ID,Center Name,ServeLesbian,ServeGay,ServeBisexual,ServeTransgender,GeoCoverage,WebPresence,WebAddress,NGOStatus,InOperation,SiteType,OrgType,PhisicalSpace,SpaceType,Street Address,City,State,Zip,SHServices,HealthScreenings,CTServices,SupportServices,BlackSpecific,LatinoSpecific,APISpecific,MaleSpecific,FemaleSpecific,GenerationSpecific,Source,CommunityCenter,CommHealthCenter,,,,,,
001,Affirmations,1,1,1,1,2,1,http://www.goaffirmations.org/,1,1,1,0,1,1,290 West Nine Mile Road,Ferndale,Michigan,48220,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
002,"BAGLY, Inc. (Boston Alliance of LGBTQ Youth)",1,1,1,1,2,1,http://www.bagly.org/,1,1,2,0,1,2,565 Boylston Street,Boston,Massachusetts,02116,0,1,1,0,0,0,0,0,0,1,1,1,1,,,,,,
003,"BAGLY, Inc. (Boston Alliance of LGBTQ Youth) - The Clinic @ BAGLY",1,1,1,1,2,1,http://www.bagly.org/,1,1,2,0,1,2,14 Beacon Street,Boston,Massachusetts,02108,1,1,1,0,0,1,0,0,0,1,1,1,1,,,,,,
004,"Bienestar Human Services, Inc. - Coachella",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,53-990 Enterprise Way,Coachella,California,92236,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
005,"Bienestar Human Services, Inc. - El Monte",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,3131 Santa Anita Avenue,El Monte,California,91733,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
006,"Bienestar Human Services, Inc. - Long Beach",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,1464 Cherry Avenue,Long Beach,California,90813,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
007,"Bienestar Human Services, Inc. - South Los Angeles",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,130 West Manchester Avenue,Los Angeles,California,90003,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
008,"Bienestar Human Services, Inc. - East Los Angeles",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,5326 East Beverly Boulevard,Los Angeles,California,90022,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
009,"Bienestar Human Services, Inc. - Hollywood",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,4955 West Sunset Boulevard,Los Angeles,California,90027,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
010,"Bienestar Human Services, Inc. - Pomona",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,180 East Mission Boulevard,Pomona,California,91766,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
011,"Bienestar Human Services, Inc. - San Fernando Valley",1,1,1,1,2,1,http://www.bienestar.org/,1,1,2,0,1,1,8134 Van Nuys Boulevard,Panorama City,California,91492,1,1,1,1,0,1,0,0,0,0,1,1,1,,,,,,
012,Billy DeFrank LGBT Community Center,1,1,1,1,2,1,http://www.defrankcenter.org/,1,1,1,0,1,1,938 The Alameda,San Jose,California,95126,0,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
013,Brooklyn Community Pride Center,1,1,1,1,2,1,http://www.lgbtbrooklyn.org/,1,1,1,0,1,1,4 Metrotech,Brooklyn,New York,11201,0,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
014,Center on Halsted,1,1,1,1,2,1,http://www.centeronhalsted.org/,1,1,1,0,1,1,3656 North Halsted Street,Chicago,Illinois,60613,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
015,Compass Community Center,1,1,1,1,2,1,http://www.compassglcc.com/,1,1,1,0,1,1,201 North Dixie Highway,Lake Worth,Florida,33460,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
016,Oklahomans for Equality - Dennis R Neill Equality Center,1,1,1,1,1,1,http://www.okeq.org/,1,1,1,0,1,1,621 East 4th Street,Tulsa,Oklahoma,74120,0,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
017,Gay & Lesbian Service Organization Pride Center,1,1,1,1,2,1,http://www.glso.org/site/,1,1,1,0,1,1,389 Waller Avenue,Lexington,Kentucky,40504,0,0,1,1,0,0,0,0,0,0,1,1,1,,,,,,
018,"Gay & Lesbian Youth Services of Western New York, Inc.",1,1,1,1,2,1,http://www.glyswny.org/,1,1,1,0,1,1,371 Delaware Avenue,Buffalo,New York,14202,0,0,0,0,0,0,0,0,0,1,1,1,0,,,,,,
019,Gay and Lesbian Community Center of Pittsburgh,1,1,1,1,2,1,http://www.glccpgh.org/,1,1,1,0,1,1,210 Grant Street,Pittsburgh,Pennsylvania,15219,1,1,1,0,0,0,0,0,0,0,1,1,1,,,,,,
020,Hudson Pride Connections Center,1,1,1,1,2,1,http://hudsonpride.org/,1,1,1,0,1,1,32 Jones Street,Jersey City,New Jersey,07306,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
021,Hudson Pride Foundation,1,1,1,1,2,1,http://www.hudsonpridefoundation.org/,1,1,0,0,0,0,9999,Hudson,New York,9999,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
022,Hudson Valley LGBTQ Community Center,1,1,1,1,2,1,http://lgbtqcenter.org/,1,1,1,0,1,1,300 Wall Street,Kingston,New York,12401,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,
023,In Our Own Voices,1,1,1,1,2,1,http://www.inourownvoices.org/,1,1,1,0,1,1,245 Lark Street,Albany,New York,12210,1,1,0,1,1,1,1,0,0,0,1,1,1,,,,,,
024,Indiana Youth Group,1,1,1,1,2,1,http://www.indianayouthgroup.org/,1,1,1,0,1,1,2943 East 46th Street,Indianapolis,Indiana,46205,1,0,0,1,0,0,0,0,0,1,1,1,1,,,,,,
025,Inside Out Youth Services,1,1,1,1,2,1,https://www.insideoutys.org/,1,1,1,0,1,1,412 South Tejon Street,Colorado Springs,Colorado,80903,0,0,0,0,0,0,0,0,0,1,1,1,0,,,,,,
026,"Jacksonville Area Sexual Minority Youth Network, Inc. (JASMYN)",1,1,1,1,2,1,http://jasmyn.org/,1,1,1,0,1,1,923 Peninsular Place,Jacksonville,Florida,32204,1,1,1,1,0,0,0,0,0,1,1,1,1,,,,,,
027,Los Angeles LGBT Center - Mi Centro,1,1,1,1,2,1,http://www.lalgbtcenter.org,1,1,2,0,1,1,553 South Clarence Street,Los Angeles,California,90033,1,0,0,1,0,1,0,0,0,0,1,1,1,,,,,,
028,Los Angeles LGBT Center - Highland Annex,1,1,1,1,2,1,http://www.lalgbtcenter.org,1,1,2,0,1,1,1220 North Highland Avenue,Los Angeles,California,90038,0,1,1,0,0,0,0,0,0,1,1,1,1,,,,,,
029,Los Angeles LGBT Center - WeHo,1,1,1,1,2,1,http://www.lalgbtcenter.org,1,1,2,0,1,1,8745 Santa Monica Boulevard,West Hollywood,California,90069,1,1,0,0,0,0,0,0,0,0,1,1,1,,,,,,
030,Los Angeles LGBT Center - McDonald/Wright Building,1,1,1,1,2,1,http://www.lalgbtcenter.org,1,1,2,0,1,1,1625 N. Schrader Boulevard,Los Angeles,California,90028,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
031,Los Angeles LGBT Center - The Village at Ed Gould Plaza,1,1,1,1,2,1,http://www.lalgbtcenter.org,1,1,2,0,1,1,1125 North McCadden Place,Los Angeles,California,90038,1,1,1,0,0,0,0,0,0,0,1,1,1,,,,,,
032,Like Me Organization - LIKEME Lighthouse,1,1,1,1,2,1,http://www.likemelighthouse.org/,1,1,1,0,1,1,3911 Main Street,Kansas City,Missouri,64111,0,0,1,0,0,0,0,0,0,0,1,1,1,,,,,,
033,Q Center - Queens LGBT Community Center,1,1,1,1,2,1,http://lgbtnetwork.org/,0,1,1,0,1,1,58-20 Little Neck Parkway,Little Neck,New York,11362,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
034,LIGALY - Long Island LGBT Community Center,1,1,1,1,2,1,http://lgbtnetwork.org/,1,1,2,0,1,1,20 Crossways Park Drive North,Woodbury,New York,11797,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
035,LIGALY - The Center at Bay Shore,1,1,1,1,2,1,http://lgbtnetwork.org/,1,1,2,0,1,1,34 Park Avenue,Bay Shore,New York,11706,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
036,LIGALY - The Hamptons LGBT Center,1,1,1,1,2,1,http://lgbtnetwork.org/,1,1,2,0,1,1,44 Union Street,Sag Harbor,New York,11963,1,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
037,Memphis Gay and Lesbian Community Center,1,1,1,1,2,1,http://mglcc.org/,1,1,1,0,1,1,892 South Cooper Street,Memphis,Tennessee,38104,0,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
038,Metro Wellness & Community Center - St. Petersburg,1,1,1,1,2,1,www.metrotampabay.org,1,1,2,0,1,1,3251 3rd Avenue North,St. Petersburg,Florida,33713,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
039,Metro Wellness & Community Center - Tampa,1,1,1,1,2,1,www.metrotampabay.org,1,1,2,0,1,1,1315 East 7th Avenue,Tampa,Florida,33605,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
040,Metro Wellness & Community Center - New Port Richey,1,1,1,1,2,1,www.metrotampabay.org,1,1,2,0,1,1,4747 US Highway 19,New Port Richey,Florida,34652,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
041,Milwaukee LGBT Community Center,1,1,1,1,2,1,http://www.mkelgbt.org/,0,1,1,0,1,1,1110 North Market Street,Milwaukee,Wisconsin,53202,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,
042,North County LGBTQ Resource Center,1,1,1,1,2,1,http://www.ncresourcecenter.org/,1,1,1,0,1,1,510 North Coast Highway,Oceanside,California,92054,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
043,NWA Center for Equality,1,1,1,1,2,1,http://nwaequality.org/,0,1,1,0,1,1,179 North Church Avenue,Fayetteville,Arkansas,72701,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
044,Oasis Youth Center,1,1,1,1,2,1,http://www.oasisyouthcenter.org/,1,1,1,1,1,2,2215 Pacific Avenue,Tacoma,Washington,98402,1,1,0,0,0,0,0,0,0,1,1,1,1,,,,,,
045,Free2Be LGBTQ Resource Center,1,1,1,1,2,1,http://free2be.org/,1,1,1,0,1,1,2004 Poole Drive,Huntsville,Alabama,35801,0,0,1,0,0,0,0,0,0,1,1,1,1,,,,,,
046,OutCenter,1,1,1,1,2,1,http://www.outcenter.org/,1,1,1,0,1,1,132 Water Street,Benton Harbor,Michigan,49022,0,0,1,1,0,0,0,0,0,0,1,1,1,,,,,,
047,Outright Vermont,1,1,1,1,1,1,http://www.outrightvt.org/,1,1,1,0,1,1,241 North Winooski Avenue,Burlington,Vermont,05401,1,1,0,0,0,0,0,0,0,1,1,1,1,,,,,,
048,pacific center for human growth,1,1,1,1,2,1,http://pacificcenter.org/,1,1,1,0,1,1,2712 Telegraph Avenue,Berkeley,California,94705,0,0,1,1,0,0,0,0,0,0,1,1,1,,,,,,
049,Pride Center of the Capital Region,1,1,1,1,2,1,http://www.capitalpridecenter.org/,1,1,1,0,1,1,332 Hudson Avenue,Albany,New York,12210,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
050,Q Center,1,1,1,1,2,1,http://www.pdxqcenter.org/,1,1,1,0,1,1,4115 Mississippi Avenue,Portland,Oregon,97217,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
051,Rainbow Serenity,1,1,1,1,2,1,http://www.rainbowserenity.org/,1,1,0,0,0,0,9999,Chicago,Illinois,9999,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
052,Resource Center Dallas - John Thomas LGBT Community Center,1,1,1,1,2,1,www.rcdallas.org,1,1,2,0,1,1,2701 Reagan Street,Dallas,Texas,75219,0,0,1,0,0,0,0,0,0,0,1,1,1,,,,,,
053,Resource Center Dallas - ilume,1,1,1,0,2,1,www.rcdallas.org,1,1,2,0,1,1,4123 Cedar Springs Road,Dallas,Texas,75219,1,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
054,Resource Center Dallas - Nelson Tebedo Clinic,1,1,1,1,2,1,www.rcdallas.org,1,1,2,0,1,1,4012 Cedar Springs Road,Dallas,Texas,75219,1,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
055,Resource Center Dallas - Nutrition Center/Food Pantry,1,1,1,1,2,1,www.rcdallas.org,1,1,2,0,1,1,5450 Denton Crive Cut Off,Dallas,Texas,75235,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,
056,Resource Center Dallas - Fuse,0,1,1,0,2,1,www.rcdallas.org,1,1,2,0,1,1,4038 Lemmon Avenue,Dallas,Texas,75219,1,1,0,0,0,0,0,1,0,1,1,1,1,,,,,,
057,Resource Center Dallas - United Black Ellument,0,1,1,0,2,1,www.rcdallas.org,1,1,2,0,1,1,3116 Commerce Street,Dallas,Texas,75226,1,1,0,0,1,0,0,1,0,1,1,1,1,,,,,,
058,Resource Center Dallas - Youth First,1,1,1,1,2,1,www.rcdallas.org,1,1,2,0,1,1,3918 Harry Hines Boulevard,Dallas,Texas,75219,1,0,0,0,0,0,0,0,0,1,1,1,1,,,,,,
059,Pride Center of Vermont,1,1,1,1,1,1,http://www.pridecentervt.org/,1,1,1,0,1,1,255 South Champlain Street,Burlington,Vermont,05401,0,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
060,"Ruth Ellis Center, Inc.",1,1,1,1,2,1,http://www.ruthelliscenter.org/,1,1,1,0,1,1,77 Victor Street,Highland Park,Michigan,48203,1,1,1,1,0,0,0,0,0,1,1,1,1,,,,,,
061,San Diego LGBT Community Center,1,1,1,1,2,1,http://www.thecentersd.org/,1,1,1,0,1,1,3909 Centre Street,San Diego,California,92103,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
062,SMYAL,1,1,1,1,2,1,http://www.smyal.org/,1,1,1,0,1,1,"410 7th Street, SE",Washington,District of Columbia,20003,1,0,0,1,0,0,0,0,0,1,1,1,1,,,,,,
063,Staten Island LGBT Community Center,1,1,1,1,2,1,http://www.pridecentersi.org/,1,1,1,0,1,1,25 Victory Boulevard,Saten Island,New York,10301,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
064,Stonewall Alliance of Chico,1,1,1,1,2,1,http://www.stonewallchico.org/,1,1,1,0,1,1,358 East 6th Street,Chico,California,95927,0,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
065,SunServe,1,1,1,1,2,1,http://www.sunserve.org/,1,1,1,0,1,1,3212 Wilton Drive,Wilton Manors,Florida,33305,0,0,1,1,0,0,0,0,0,0,1,1,1,,,,,,
066,The [LGBTQ] Center of the Finger Lakes,1,1,1,1,2,1,http://thecenterfl.wix.com/lgbtq,0,1,1,0,1,1,671 South Exchange Street,Geneva,New York,14456,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
067,The Alliance for GLBTQ Youth,1,1,1,1,2,1,http://www.glbtqalliance.com/,1,1,1,0,1,1,1175 Northeast 125th Street,North Miami,Florida,33161,0,0,1,0,0,0,0,0,0,1,1,1,1,,,,,,
068,The Attic Youth Center,1,1,1,1,2,1,https://www.atticyouthcenter.org/,1,1,1,0,1,1,255 South 16th Street,Philadelphia,Pennsylvania,19102,1,0,1,1,0,0,0,0,0,1,1,1,1,,,,,,
069,"The Family Tree Community Center, Inc.",1,1,1,1,2,1,http://www.familytreecenter.org/,1,1,1,0,1,1,2415 North Monroe Street,Tallahassee,Florida,32303,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
070,The Frederick Center,1,1,1,1,2,1,http://www.thefrederickcenter.org/,1,1,0,0,0,0,9999,Frederick,Maryland,9999,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,
071,The Gay and Lesbian Services Center of Orange County,1,1,1,1,2,1,http://www.lgbtcenteroc.org/,1,1,1,0,1,1,1605 North Spurgeon Street,Santa Ana,California,92701,1,1,1,0,0,0,0,0,0,0,1,1,1,,,,,,
072,The GLBT Community Center of Central Florida / The Center Orlando,1,1,1,1,2,1,http://www.thecenterorlando.org/,1,1,1,0,1,1,946 North Mills Avenue,Orlando,Florida,32803,0,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
073,The GLBT Community Center of Colorado,1,1,1,1,2,1,http://www.glbtcolorado.org/,1,1,1,0,1,1,1301 East Colfax Avenue,Denver,Colorado,80218,0,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
074,"The Lesbian, Gay, Bisexual and Transgender Community Center (NYC)",1,1,1,1,2,1,https://www.gaycenter.org,1,1,1,0,1,1,208 West 13th Street,New York,New York,10011,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
075,The LGBTQ Center of Long Beach,1,1,1,1,2,1,www.centerlb.org,1,1,1,0,1,1,2017 East 4th Street,Long Beach,California,90814,1,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
076,The Montrose Center,1,1,1,1,2,1,http://www.montrosecenter.org/hub/,1,1,1,0,1,1,401 Branard Street,Houston,Texas,77006,1,0,1,1,0,0,0,0,0,0,1,1,1,,,,,,
077,The Pride Center at Equality Park,1,1,1,1,2,1,http://www.pridecenterflorida.org/,1,1,1,0,1,1,2040 North Dixie Highway,Wilton Manors,Florida,33305,0,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,
078,Time Out Youth Center,1,1,1,1,2,1,http://www.timeoutyouth.org/,1,1,1,0,1,1,2320 North Davidson Street,Charlotte,North Carolina,28205,0,0,1,1,0,0,0,0,0,1,1,1,1,,,,,,
079,Transgender Resource Center of New Mexico,0,0,0,1,1,1,http://www.tgrcnm.org/,1,1,1,0,1,1,149 Jackson Street Northeast,Albuquerque,New Mexico,87108,0,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
080,Utah Pride Center,1,1,1,1,1,1,http://www.utahpridecenter.org/,1,1,1,0,1,1,255 East 400 South,Salt Lake City,Utah,84111,0,1,1,1,0,0,0,0,0,0,1,1,1,,,,,,
081,William Way LGBT Community Center,1,1,1,1,2,1,http://www.waygay.org/,1,1,1,0,1,1,1315 Spruce Street,Philadelphia,Pennsylvania,19107,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,
082,Wingspan,1,1,1,1,2,1,,1,0,1,0,1,1,375 South Euclid Street,Tuscon,Arizona,85719,1,1,1,1,0,0,0,0,0,0,1,0,0,,,,,,
083,Callen-Lorde Seventeen: The Thea Spyer Center for Integrated Health,1,1,1,1,2,1,https://www.callen-lorde.org,1,1,2,0,1,1,230 West 17th Street,New York,New York,10011,1,1,1,1,0,0,0,0,0,0,2,1,1,,,,,,
084,Callen-Lorde Community Health Center,1,1,1,1,2,1,https://www.callen-lorde.org,1,1,2,0,1,1,356 West 18th Street,New York,New York,10011,1,1,1,1,0,0,0,0,0,0,2,1,1,,,,,,
085,Affinity Community Services,1,1,1,1,2,1,http://www.affinity95.org/,1,1,1,0,1,1,1424-28 East 53rd Street,Chicago,Illinois,60615,0,1,0,1,1,0,0,0,0,1,3,1,1,,,,,,
086,All Under One Roof,1,1,1,1,2,1,http://www.allunderoneroof.org/,1,1,1,0,1,2,234 North Main Street,Pocatello,Idaho,83201,0,1,0,1,0,0,0,0,0,1,3,1,1,,,,,,
087,ALSO Youth,1,1,1,1,2,1,http://www.alsoyouth.org/,1,1,1,0,1,1,1470 Boulevard of the Arts,Sarasota,Florida,34236,0,0,0,0,0,0,0,0,0,1,3,1,0,,,,,,
088,Bakersfield LGBTQ,1,1,1,1,2,1,http://www.bakersfieldpride.org/1.html,1,1,0,0,0,0,9999,Bakersfield,California,9999,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,
089,Bradbury Sullivan LGBT Community Center,1,1,1,1,2,1,http://www.bradburysullivancenter.org/,1,0,0,0,0,0,9999,Bethlehem,Pennsylvania,9999,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,
090,"Build Our Center, Inc.",1,1,1,1,2,1,http://buildourcenter.org/,1,1,0,0,0,0,9999,Reno,Nevada,9999,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,
091,Camp Rehoboth,1,1,0,0,2,1,http://www.camprehoboth.com/,1,1,1,0,1,1,37 Baltimore Avenue,Rehoboth Beach,Delaware,19971,0,0,0,1,0,0,0,0,0,0,3,1,1,,,,,,
092,Casa Ruby,1,1,1,1,2,1,http://www.casaruby.org/,1,1,1,0,1,1,2822 Georgia Avenue Northwest,Washington,District of Columbia,20001,0,0,0,1,0,1,0,0,0,0,3,1,1,,,,,,
093,Cascades Rainbow Community Center,1,1,1,1,2,1,http://cascaderainbow.org/,0,1,1,0,1,1,1508 North 18th Street,Mt. Vernon,Washington,98273,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,
094,The Centers at CAR,1,1,1,1,1,1,http://www.car4ar.org/,0,1,1,0,1,2,800 Scott Street,Little Rock,Arkansas,72201,0,0,0,0,0,0,0,0,0,1,3,0,0,,,,,,
095,Center for Equality,1,1,1,1,2,1,http://thecenterforequality.org/,1,1,1,0,1,2,220 South Phillips Avenue,Souix Falls,South Dakota,57104,0,0,0,0,0,0,0,0,0,0,3,1,0,,,,,,
096,Colorado Springs Queer Collective,1,1,1,1,2,1,http://csqueercollective.org/,0,1,0,0,0,0,9999,Colorado Springs,Colorado,9999,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,
097,Destination Tomorrow,1,1,1,1,2,1,http://destinationtomorrow.org/,1,1,1,0,1,1,1231 Lafayette Street,Bronx,New York,10474,0,0,0,1,0,0,0,0,0,1,3,1,1,,,,,,
098,"Focus on Awareness and Information Resources of New York, Inc. (FAIRNY)",1,1,1,1,1,1,http://www.fairny.org/,0,1,0,1,0,0,9999,Dewitt,New York,9999,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,
099,Gay & Lesbian Community Center of Southern Nevada,1,1,1,1,2,1,http://www.thecenterlv.org/,1,1,1,0,1,1,401 South Maryland Parkway,Las Vegas,Nevada,89101,1,1,0,1,0,0,0,0,0,0,3,1,1,,,,,,
100,Gay Alliance of the Genesee Valley,1,1,1,1,2,1,http://www.gayalliance.org/,1,1,1,0,1,1,875 East Main Street,Rochester,New York,14605,0,0,0,0,0,0,0,0,0,0,3,1,0,,,,,,
101,"Gay, Lesbian, Bisexual, & Transgender Community Center of Baltimore",1,1,1,1,2,1,http://www.glccb.org/,1,1,1,0,1,1,1000 Cathedral Street,Baltimore,Maryland,21201,0,1,0,1,0,0,0,0,0,0,3,1,1,,,,,,
102,Gender Expansion Project,0,0,0,1,2,1,http://genderexpansionproject.org/,0,1,1,0,1,1,121 North Higgins Avenue,Missoula,Montana,59801,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,
103,"GLBT Resource Center of Michiana, Inc.",1,1,1,1,2,1,http://www.michianaglbtcenter.org/,1,1,1,0,1,1,1522 East Mishawaka Avenue,South Bend,Indiana,46615,0,0,0,0,0,0,0,0,0,0,3,1,0,,,,,,
104,Harlem Pride,1,1,1,1,2,1,https://harlempride.org,1,1,1,0,1,1,42 Macombs Place,New York,New York,10039,0,0,0,0,0,0,0,0,0,0,3,1,0,,,,,,
